2020:06:25-00:00:00,3785.1,3784.1,3786.0,3784.6
2020:06:25-00:01:00,3784.1,3784.1,3787.0,3786.6
2020:06:25-00:02:00,3787.0,3786.6,3788.6,3788.1
2020:06:25-00:03:00,3787.3,3785.6,3787.3,3786.1
2020:06:25-00:04:00,3786.9,3785.1,3787.1,3785.1
2020:06:25-00:05:00,3786.0,3786.0,3789.0,3788.1
2020:06:25-00:06:00,3788.0,3788.0,3790.1,3789.5
2020:06:25-00:07:00,3789.1,3788.0,3791.1,3790.5
2020:06:25-00:08:00,3790.6,3790.0,3790.6,3790.0
2020:06:25-00:09:00,3791.0,3791.0,3792.1,3791.1
2020:06:25-00:10:00,3791.5,3789.1,3792.0,3789.5
2020:06:25-00:11:00,3789.1,3787.5,3790.1,3788.0
2020:06:25-00:12:00,3787.6,3787.5,3789.1,3789.0
2020:06:25-00:13:00,3789.1,3789.1,3790.6,3790.5
2020:06:25-00:14:00,3789.2,3788.5,3789.2,3789.1
2020:06:25-00:15:00,3788.6,3788.1,3789.1,3789.1
2020:06:25-00:16:00,3789.6,3789.6,3793.0,3792.1
2020:06:25-00:17:00,3792.0,3792.0,3794.0,3794.0
2020:06:25-00:18:00,3794.8,3793.0,3795.1,3793.0
2020:06:25-00:19:00,3793.1,3793.1,3795.0,3795.0
2020:06:25-00:20:00,3794.5,3793.5,3796.1,3796.1
2020:06:25-00:21:00,3797.0,3793.0,3797.0,3794.0
2020:06:25-00:22:00,3793.6,3792.0,3793.6,3792.0
2020:06:25-00:23:00,3791.5,3788.0,3791.5,3788.0
2020:06:25-00:24:00,3788.1,3785.1,3789.4,3789.0
2020:06:25-00:25:00,3789.8,3788.0,3793.8,3791.1
2020:06:25-00:26:00,3791.0,3791.0,3792.1,3791.1
2020:06:25-00:27:00,3791.0,3791.0,3793.1,3793.0
2020:06:25-00:28:00,3793.2,3792.5,3794.0,3793.1
2020:06:25-00:29:00,3792.6,3791.0,3793.1,3793.0
2020:06:25-00:30:00,3793.1,3793.1,3798.0,3794.0
2020:06:25-00:31:00,3793.6,3792.6,3794.0,3793.5
2020:06:25-00:32:00,3793.9,3793.0,3794.1,3794.1
2020:06:25-00:33:00,3794.9,3793.1,3796.0,3794.1
2020:06:25-00:34:00,3794.0,3792.0,3794.0,3792.0
2020:06:25-00:35:00,3792.1,3792.1,3798.1,3798.1
2020:06:25-00:36:00,3798.9,3793.2,3798.9,3793.2
2020:06:25-00:37:00,3793.1,3786.2,3794.0,3787.1
2020:06:25-00:38:00,3788.0,3786.1,3791.4,3790.1
2020:06:25-00:39:00,3789.3,3788.1,3789.5,3788.1
2020:06:25-00:40:00,3788.5,3787.1,3789.1,3787.1
2020:06:25-00:41:00,3787.5,3787.0,3788.1,3787.1
2020:06:25-00:42:00,3788.1,3788.0,3789.1,3789.1
2020:06:25-00:43:00,3789.5,3788.0,3790.0,3788.0
2020:06:25-00:44:00,3787.2,3787.2,3791.7,3791.7
2020:06:25-00:45:00,3792.2,3792.2,3797.3,3796.3
2020:06:25-00:46:00,3795.9,3795.7,3797.2,3797.2
2020:06:25-00:47:00,3796.8,3796.3,3799.2,3797.3
2020:06:25-00:48:00,3797.7,3795.3,3798.3,3795.3
2020:06:25-00:49:00,3795.2,3795.2,3797.2,3796.2
2020:06:25-00:50:00,3796.3,3795.3,3797.3,3795.3
2020:06:25-00:51:00,3794.4,3792.2,3794.4,3794.3
2020:06:25-00:52:00,3793.1,3791.3,3793.7,3792.2
2020:06:25-00:53:00,3791.8,3790.2,3792.3,3792.3
2020:06:25-00:54:00,3791.5,3791.2,3792.3,3792.3
2020:06:25-00:55:00,3793.1,3792.2,3793.7,3792.8
2020:06:25-00:56:00,3793.2,3793.2,3799.2,3799.2
2020:06:25-00:57:00,3799.3,3799.3,3800.3,3800.3
2020:06:25-00:58:00,3801.2,3797.3,3802.2,3797.3
2020:06:25-00:59:00,3798.1,3794.9,3800.3,3800.3
2020:06:25-01:00:00,3801.1,3799.7,3807.0,3803.1
2020:06:25-01:01:00,3803.5,3793.1,3806.1,3793.1
2020:06:25-01:02:00,3793.5,3792.7,3807.1,3806.7
2020:06:25-01:03:00,3807.1,3802.2,3810.0,3805.1
2020:06:25-01:04:00,3805.0,3804.1,3809.1,3808.1
2020:06:25-01:05:00,3808.9,3808.9,3816.2,3814.1
2020:06:25-01:06:00,3813.1,3811.1,3815.0,3813.1
2020:06:25-01:07:00,3812.7,3810.1,3813.2,3812.6
2020:06:25-01:08:00,3812.2,3812.1,3816.1,3816.0
2020:06:25-01:09:00,3815.2,3810.1,3819.1,3814.1
2020:06:25-01:10:00,3813.3,3812.1,3820.1,3818.1
2020:06:25-01:11:00,3819.1,3818.1,3822.1,3818.1
2020:06:25-01:12:00,3818.9,3818.1,3821.1,3819.1
2020:06:25-01:13:00,3818.6,3817.0,3820.1,3819.7
2020:06:25-01:14:00,3819.1,3814.2,3819.1,3815.0
2020:06:25-01:15:00,3814.2,3814.1,3821.0,3821.0
2020:06:25-01:16:00,3821.2,3819.1,3822.9,3822.1
2020:06:25-01:17:00,3821.2,3820.2,3827.7,3827.1
2020:06:25-01:18:00,3827.2,3825.1,3829.1,3827.2
2020:06:25-01:19:00,3827.1,3826.1,3834.5,3833.5
2020:06:25-01:20:00,3833.1,3828.1,3835.1,3831.1
2020:06:25-01:21:00,3831.2,3829.2,3834.1,3834.1
2020:06:25-01:22:00,3833.7,3832.1,3836.1,3832.2
2020:06:25-01:23:00,3832.1,3832.1,3834.1,3832.1
2020:06:25-01:24:00,3831.3,3829.1,3831.7,3829.1
2020:06:25-01:25:00,3829.2,3827.1,3829.2,3827.1
2020:06:25-01:26:00,3827.9,3826.1,3828.6,3826.1
2020:06:25-01:27:00,3826.6,3826.6,3833.5,3833.1
2020:06:25-01:28:00,3832.7,3830.1,3834.1,3834.1
2020:06:25-01:29:00,3834.2,3831.6,3836.6,3831.6
2020:06:25-01:30:00,3831.2,3831.1,3847.8,3842.2
2020:06:25-01:31:00,3842.6,3840.1,3844.1,3842.0
2020:06:25-01:32:00,3842.6,3842.1,3846.1,3843.1
2020:06:25-01:33:00,3843.0,3840.2,3844.1,3843.2
2020:06:25-01:34:00,3843.1,3838.7,3843.1,3842.1
2020:06:25-01:35:00,3842.2,3839.1,3842.2,3839.1
2020:06:25-01:36:00,3839.2,3837.2,3842.1,3842.1
2020:06:25-01:37:00,3841.1,3838.7,3841.2,3839.3
2020:06:25-01:38:00,3839.2,3838.0,3839.7,3839.1
2020:06:25-01:39:00,3838.7,3838.1,3840.6,3838.1
2020:06:25-01:40:00,3839.1,3838.6,3841.9,3841.1
2020:06:25-01:41:00,3840.6,3835.0,3840.6,3835.1
2020:06:25-01:42:00,3835.9,3834.1,3837.1,3836.1
2020:06:25-01:43:00,3835.7,3835.7,3839.2,3839.2
2020:06:25-01:44:00,3838.4,3836.1,3839.2,3839.1
2020:06:25-01:45:00,3838.2,3838.1,3839.2,3838.1
2020:06:25-01:46:00,3838.6,3838.6,3841.5,3840.6
2020:06:25-01:47:00,3841.1,3841.1,3845.0,3844.1
2020:06:25-01:48:00,3844.5,3843.1,3846.0,3845.1
2020:06:25-01:49:00,3845.5,3843.1,3846.0,3845.1
2020:06:25-01:50:00,3844.7,3840.6,3845.1,3841.1
2020:06:25-01:51:00,3840.7,3840.1,3842.2,3842.1
2020:06:25-01:52:00,3841.7,3840.1,3842.2,3841.1
2020:06:25-01:53:00,3841.2,3841.1,3844.1,3843.1
2020:06:25-01:54:00,3842.7,3841.1,3843.1,3842.1
2020:06:25-01:55:00,3841.3,3840.1,3843.2,3843.1
2020:06:25-01:56:00,3843.2,3840.1,3844.2,3840.1
2020:06:25-01:57:00,3839.7,3838.7,3840.2,3840.1
2020:06:25-01:58:00,3840.2,3839.1,3841.1,3839.1
2020:06:25-01:59:00,3838.7,3835.2,3839.1,3837.1
2020:06:25-02:00:00,3837.2,3836.1,3844.1,3842.1
2020:06:25-02:01:00,3843.0,3840.3,3844.1,3841.1
2020:06:25-02:02:00,3841.5,3841.1,3844.0,3843.5
2020:06:25-02:03:00,3844.0,3842.1,3845.9,3845.1
2020:06:25-02:04:00,3844.1,3841.1,3846.0,3843.1
2020:06:25-02:05:00,3843.0,3839.1,3843.1,3840.1
2020:06:25-02:06:00,3839.2,3837.2,3839.7,3839.1
2020:06:25-02:07:00,3839.0,3836.3,3839.0,3838.2
2020:06:25-02:08:00,3838.1,3835.2,3839.1,3835.7
2020:06:25-02:09:00,3835.2,3829.3,3835.6,3833.3
2020:06:25-02:10:00,3833.2,3825.4,3834.7,3826.3
2020:06:25-02:11:00,3825.3,3824.4,3827.3,3826.3
2020:06:25-02:12:00,3827.1,3826.3,3829.3,3828.7
2020:06:25-02:13:00,3829.2,3827.2,3829.2,3827.3
2020:06:25-02:14:00,3828.2,3824.4,3828.2,3824.4
2020:06:25-02:15:00,3825.2,3824.3,3827.2,3827.2
2020:06:25-02:16:00,3827.3,3823.5,3827.7,3824.3
2020:06:25-02:17:00,3824.2,3823.2,3825.2,3823.2
2020:06:25-02:18:00,3823.3,3823.2,3827.3,3825.3
2020:06:25-02:19:00,3825.2,3823.3,3825.3,3824.3
2020:06:25-02:20:00,3823.3,3822.2,3824.3,3823.1
2020:06:25-02:21:00,3823.2,3823.2,3827.3,3826.3
2020:06:25-02:22:00,3826.8,3824.2,3827.3,3827.3
2020:06:25-02:23:00,3827.7,3826.3,3828.3,3827.3
2020:06:25-02:24:00,3827.2,3823.3,3827.3,3825.3
2020:06:25-02:25:00,3825.2,3823.2,3825.3,3823.2
2020:06:25-02:26:00,3823.3,3819.3,3823.3,3819.3
2020:06:25-02:27:00,3819.6,3816.3,3821.3,3818.2
2020:06:25-02:28:00,3818.3,3815.2,3818.3,3815.3
2020:06:25-02:29:00,3815.2,3813.8,3816.3,3815.3
2020:06:25-02:30:00,3815.2,3809.3,3816.1,3811.3
2020:06:25-02:31:00,3810.9,3809.3,3813.3,3811.3
2020:06:25-02:32:00,3811.4,3811.3,3814.2,3813.7
2020:06:25-02:33:00,3813.8,3811.4,3814.3,3814.3
2020:06:25-02:34:00,3813.5,3810.2,3814.3,3812.2
2020:06:25-02:35:00,3812.3,3809.3,3813.2,3810.3
2020:06:25-02:36:00,3810.4,3809.3,3811.3,3810.3
2020:06:25-02:37:00,3810.7,3810.3,3812.3,3811.3
2020:06:25-02:38:00,3811.2,3809.3,3811.3,3809.3
2020:06:25-02:39:00,3809.2,3806.9,3809.2,3807.3
2020:06:25-02:40:00,3807.4,3798.3,3807.4,3800.3
2020:06:25-02:41:00,3800.7,3799.3,3802.3,3801.3
2020:06:25-02:42:00,3801.7,3801.3,3807.2,3806.3
2020:06:25-02:43:00,3807.2,3801.7,3808.4,3802.3
2020:06:25-02:44:00,3803.2,3800.3,3804.3,3801.3
2020:06:25-02:45:00,3801.4,3795.2,3802.3,3798.3
2020:06:25-02:46:00,3798.7,3798.3,3804.3,3804.3
2020:06:25-02:47:00,3804.2,3801.5,3805.3,3805.3
2020:06:25-02:48:00,3805.2,3802.3,3805.3,3804.3
2020:06:25-02:49:00,3803.9,3803.2,3804.7,3804.3
2020:06:25-02:50:00,3804.7,3804.3,3806.3,3804.3
2020:06:25-02:51:00,3804.7,3804.3,3806.3,3805.3
2020:06:25-02:52:00,3806.1,3803.3,3806.1,3804.3
2020:06:25-02:53:00,3803.8,3794.3,3803.8,3800.4
2020:06:25-02:54:00,3800.8,3798.4,3800.8,3799.4
2020:06:25-02:55:00,3798.4,3790.4,3799.2,3791.9
2020:06:25-02:56:00,3791.4,3791.4,3798.4,3795.4
2020:06:25-02:57:00,3794.5,3793.4,3796.4,3794.0
2020:06:25-02:58:00,3794.4,3791.5,3795.4,3793.4
2020:06:25-02:59:00,3794.2,3787.4,3794.4,3788.4
2020:06:25-03:00:00,3788.5,3786.0,3790.4,3787.4
2020:06:25-03:01:00,3786.6,3786.5,3789.4,3787.5
2020:06:25-03:02:00,3788.3,3782.4,3788.4,3783.4
2020:06:25-03:03:00,3782.5,3779.5,3783.4,3782.4
2020:06:25-03:04:00,3782.5,3773.5,3782.5,3774.1
2020:06:25-03:05:00,3774.0,3773.5,3777.4,3776.6
2020:06:25-03:06:00,3777.4,3776.5,3777.5,3776.6
2020:06:25-03:07:00,3777.0,3769.2,3777.5,3773.6
2020:06:25-03:08:00,3773.5,3771.1,3773.6,3771.5
2020:06:25-03:09:00,3770.7,3767.2,3771.5,3771.5
2020:06:25-03:10:00,3770.7,3755.7,3770.9,3757.6
2020:06:25-03:11:00,3757.7,3755.7,3763.6,3763.6
2020:06:25-03:12:00,3764.0,3762.0,3765.0,3762.6
2020:06:25-03:13:00,3763.0,3757.7,3763.5,3758.6
2020:06:25-03:14:00,3759.4,3755.7,3759.5,3758.6
2020:06:25-03:15:00,3758.5,3753.6,3758.7,3757.6
2020:06:25-03:16:00,3757.5,3756.6,3765.5,3765.5
2020:06:25-03:17:00,3765.6,3764.0,3767.6,3765.6
2020:06:25-03:18:00,3766.0,3762.6,3766.0,3764.6
2020:06:25-03:19:00,3765.5,3762.5,3765.5,3763.6
2020:06:25-03:20:00,3763.5,3763.1,3767.5,3767.5
2020:06:25-03:21:00,3768.5,3766.5,3771.4,3770.6
2020:06:25-03:22:00,3771.0,3770.6,3772.5,3772.5
2020:06:25-03:23:00,3772.6,3771.6,3777.4,3775.4
2020:06:25-03:24:00,3776.3,3775.4,3777.3,3776.4
2020:06:25-03:25:00,3776.0,3773.4,3780.4,3780.4
2020:06:25-03:26:00,3780.3,3779.3,3781.3,3779.3
2020:06:25-03:27:00,3779.2,3776.4,3781.4,3781.4
2020:06:25-03:28:00,3782.3,3781.3,3783.2,3781.4
2020:06:25-03:29:00,3781.3,3776.4,3781.3,3780.4
2020:06:25-03:30:00,3780.3,3780.3,3782.4,3782.4
2020:06:25-03:31:00,3782.3,3777.8,3782.4,3778.4
2020:06:25-03:32:00,3778.9,3778.3,3780.3,3778.4
2020:06:25-03:33:00,3779.3,3778.4,3780.4,3779.9
2020:06:25-03:34:00,3779.5,3776.4,3780.4,3780.4
2020:06:25-03:35:00,3780.3,3774.3,3780.3,3774.3
2020:06:25-03:36:00,3774.4,3773.4,3779.4,3777.5
2020:06:25-03:37:00,3777.0,3775.6,3781.4,3781.4
2020:06:25-03:38:00,3781.5,3779.5,3782.4,3781.5
2020:06:25-03:39:00,3781.4,3781.4,3782.5,3782.4
2020:06:25-03:40:00,3783.3,3779.6,3783.5,3781.4
2020:06:25-03:41:00,3781.5,3780.4,3783.5,3782.4
2020:06:25-03:42:00,3781.6,3780.4,3782.5,3782.4
2020:06:25-03:43:00,3781.6,3780.4,3781.6,3780.4
2020:06:25-03:44:00,3780.0,3777.5,3780.5,3778.4
2020:06:25-03:45:00,3778.0,3775.5,3781.4,3775.5
2020:06:25-03:46:00,3775.4,3775.0,3777.5,3777.5
2020:06:25-03:47:00,3776.6,3775.5,3777.5,3775.5
2020:06:25-03:48:00,3776.8,3774.6,3779.4,3779.4
2020:06:25-03:49:00,3779.5,3779.5,3783.5,3781.5
2020:06:25-03:50:00,3781.4,3780.4,3781.6,3780.5
2020:06:25-03:51:00,3780.4,3779.5,3780.6,3780.6
2020:06:25-03:52:00,3780.5,3780.5,3782.4,3781.5
2020:06:25-03:53:00,3781.6,3779.5,3782.5,3779.5
2020:06:25-03:54:00,3779.6,3776.5,3779.6,3776.6
2020:06:25-03:55:00,3777.4,3777.4,3781.6,3781.5
2020:06:25-03:56:00,3781.4,3780.4,3783.5,3783.5
2020:06:25-03:57:00,3784.3,3782.6,3787.3,3786.4
2020:06:25-03:58:00,3786.0,3785.4,3791.5,3789.6
2020:06:25-03:59:00,3790.0,3789.4,3792.4,3791.4
2020:06:25-04:00:00,3791.5,3789.3,3792.5,3789.4
2020:06:25-04:01:00,3788.6,3787.5,3789.6,3789.6
2020:06:25-04:02:00,3790.5,3786.0,3790.5,3788.4
2020:06:25-04:03:00,3788.5,3785.4,3789.5,3787.4
2020:06:25-04:04:00,3787.8,3787.8,3789.4,3789.4
2020:06:25-04:05:00,3788.8,3787.3,3794.5,3794.4
2020:06:25-04:06:00,3795.3,3791.4,3795.4,3791.4
2020:06:25-04:07:00,3792.2,3792.2,3793.5,3793.4
2020:06:25-04:08:00,3794.4,3793.4,3796.3,3796.3
2020:06:25-04:09:00,3795.5,3793.5,3797.4,3794.4
2020:06:25-04:10:00,3795.2,3791.4,3795.4,3793.4
2020:06:25-04:11:00,3792.6,3791.4,3793.4,3792.4
2020:06:25-04:12:00,3793.2,3791.4,3793.4,3791.4
2020:06:25-04:13:00,3792.2,3790.5,3792.5,3791.4
2020:06:25-04:14:00,3791.5,3789.7,3792.4,3790.4
2020:06:25-04:15:00,3789.6,3789.5,3791.4,3790.3
2020:06:25-04:16:00,3789.5,3787.6,3791.4,3787.6
2020:06:25-04:17:00,3787.5,3786.7,3791.6,3791.6
2020:06:25-04:18:00,3792.5,3791.6,3792.5,3792.5
2020:06:25-04:19:00,3792.6,3790.4,3794.4,3790.4
2020:06:25-04:20:00,3790.8,3786.5,3791.4,3786.5
2020:06:25-04:21:00,3787.0,3783.5,3787.6,3783.5
2020:06:25-04:22:00,3783.6,3783.5,3786.0,3784.6
2020:06:25-04:23:00,3784.5,3781.5,3786.6,3781.5
2020:06:25-04:24:00,3782.5,3781.6,3785.6,3784.5
2020:06:25-04:25:00,3784.6,3778.4,3785.0,3778.6
2020:06:25-04:26:00,3779.0,3776.6,3781.5,3778.6
2020:06:25-04:27:00,3779.0,3778.6,3782.6,3781.6
2020:06:25-04:28:00,3781.5,3776.5,3782.0,3777.6
2020:06:25-04:29:00,3778.4,3774.5,3778.4,3774.6
2020:06:25-04:30:00,3775.0,3775.0,3778.6,3778.6
2020:06:25-04:31:00,3778.5,3777.5,3779.6,3778.6
2020:06:25-04:32:00,3778.5,3776.6,3780.6,3776.6
2020:06:25-04:33:00,3777.5,3776.6,3781.6,3779.6
2020:06:25-04:34:00,3780.0,3778.5,3781.6,3779.4
2020:06:25-04:35:00,3779.5,3775.6,3779.5,3777.5
2020:06:25-04:36:00,3776.6,3776.5,3778.0,3777.6
2020:06:25-04:37:00,3777.5,3775.6,3777.5,3776.6
2020:06:25-04:38:00,3777.6,3775.6,3779.6,3778.6
2020:06:25-04:39:00,3778.5,3777.6,3779.0,3778.6
2020:06:25-04:40:00,3779.4,3778.6,3783.4,3782.5
2020:06:25-04:41:00,3781.6,3781.6,3783.5,3783.0
2020:06:25-04:42:00,3782.6,3780.6,3782.6,3781.5
2020:06:25-04:43:00,3782.4,3779.5,3782.5,3781.0
2020:06:25-04:44:00,3781.4,3780.5,3782.1,3781.0
2020:06:25-04:45:00,3781.5,3780.6,3783.9,3781.6
2020:06:25-04:46:00,3781.5,3777.6,3781.6,3777.6
2020:06:25-04:47:00,3777.5,3772.8,3778.5,3774.0
2020:06:25-04:48:00,3773.6,3771.6,3776.6,3776.6
2020:06:25-04:49:00,3776.5,3776.5,3778.4,3776.6
2020:06:25-04:50:00,3777.5,3774.0,3777.6,3774.6
2020:06:25-04:51:00,3775.0,3774.6,3780.6,3779.6
2020:06:25-04:52:00,3780.4,3780.4,3785.6,3785.6
2020:06:25-04:53:00,3785.5,3784.6,3786.5,3786.5
2020:06:25-04:54:00,3787.3,3786.5,3788.5,3787.6
2020:06:25-04:55:00,3788.5,3785.6,3789.0,3789.0
2020:06:25-04:56:00,3789.4,3787.5,3789.7,3788.5
2020:06:25-04:57:00,3788.6,3785.5,3789.6,3786.0
2020:06:25-04:58:00,3785.6,3785.5,3788.6,3787.6
2020:06:25-04:59:00,3788.0,3787.6,3792.6,3790.6
2020:06:25-05:00:00,3791.5,3789.5,3792.0,3790.6
2020:06:25-05:01:00,3790.5,3788.5,3791.6,3788.6
2020:06:25-05:02:00,3789.0,3787.6,3790.0,3789.6
2020:06:25-05:03:00,3789.5,3789.0,3790.5,3790.0
2020:06:25-05:04:00,3789.6,3789.5,3792.0,3791.5
2020:06:25-05:05:00,3791.1,3788.5,3791.5,3788.5
2020:06:25-05:06:00,3787.7,3786.6,3795.0,3794.5
2020:06:25-05:07:00,3793.7,3791.5,3794.5,3791.6
2020:06:25-05:08:00,3791.5,3790.6,3792.6,3791.0
2020:06:25-05:09:00,3791.5,3791.5,3792.6,3791.6
2020:06:25-05:10:00,3791.5,3790.5,3792.6,3792.6
2020:06:25-05:11:00,3791.6,3790.5,3792.5,3790.6
2020:06:25-05:12:00,3791.5,3788.5,3791.5,3789.6
2020:06:25-05:13:00,3790.0,3787.6,3790.5,3788.5
2020:06:25-05:14:00,3788.6,3786.5,3789.5,3786.5
2020:06:25-05:15:00,3786.6,3785.5,3788.5,3785.5
2020:06:25-05:16:00,3785.6,3783.6,3786.4,3784.5
2020:06:25-05:17:00,3784.6,3782.5,3784.6,3782.6
2020:06:25-05:18:00,3782.5,3782.5,3783.6,3782.5
2020:06:25-05:19:00,3781.7,3781.0,3782.6,3781.0
2020:06:25-05:20:00,3781.4,3781.4,3784.6,3784.6
2020:06:25-05:21:00,3785.4,3783.5,3786.5,3783.6
2020:06:25-05:22:00,3784.0,3782.5,3786.5,3782.5
2020:06:25-05:23:00,3782.6,3781.6,3783.5,3783.0
2020:06:25-05:24:00,3783.4,3783.0,3786.0,3784.6
2020:06:25-05:25:00,3785.0,3784.6,3788.3,3787.4
2020:06:25-05:26:00,3786.6,3783.4,3786.6,3784.4
2020:06:25-05:27:00,3785.2,3784.4,3785.9,3784.4
2020:06:25-05:28:00,3784.8,3780.5,3785.3,3781.4
2020:06:25-05:29:00,3781.5,3780.5,3782.5,3782.5
2020:06:25-05:30:00,3782.4,3780.1,3782.4,3781.6
2020:06:25-05:31:00,3781.5,3777.0,3781.5,3779.5
2020:06:25-05:32:00,3778.6,3777.5,3780.5,3779.6
2020:06:25-05:33:00,3779.5,3779.5,3781.1,3780.5
2020:06:25-05:34:00,3779.7,3778.5,3780.5,3780.5
2020:06:25-05:35:00,3780.0,3776.7,3780.6,3777.6
2020:06:25-05:36:00,3777.5,3774.5,3777.5,3775.5
2020:06:25-05:37:00,3774.7,3774.5,3777.4,3776.6
2020:06:25-05:38:00,3776.5,3770.6,3777.0,3773.5
2020:06:25-05:39:00,3773.6,3771.6,3774.6,3771.6
2020:06:25-05:40:00,3772.0,3771.5,3773.6,3773.6
2020:06:25-05:41:00,3774.5,3773.5,3778.5,3777.5
2020:06:25-05:42:00,3776.5,3775.5,3777.4,3776.4
2020:06:25-05:43:00,3776.5,3776.5,3779.4,3776.5
2020:06:25-05:44:00,3776.6,3775.5,3779.6,3778.5
