2020:06:25-00:00:00,3785.1,3784.1,3786.0,3784.6
2020:06:25-11:30:00,3768.0,3763.9,3768.0,3765.8
2020:06:25-11:31:00,3766.3,3755.9,3766.3,3760.8
2020:06:25-11:32:00,3760.3,3758.4,3762.9,3759.9
2020:06:25-11:33:00,3760.7,3759.9,3763.8,3763.7
2020:06:25-11:34:00,3764.5,3760.8,3764.9,3763.4
2020:06:25-11:35:00,3763.8,3760.4,3763.8,3760.9
2020:06:25-11:36:00,3760.5,3755.9,3760.9,3759.3
2020:06:25-11:37:00,3759.7,3757.8,3763.8,3757.9
2020:06:25-11:38:00,3757.8,3755.7,3759.9,3756.7
2020:06:25-11:39:00,3757.2,3755.7,3757.9,3755.7
2020:06:25-11:40:00,3755.8,3747.1,3756.7,3747.9
2020:06:25-11:41:00,3748.4,3742.1,3749.8,3745.0
2020:06:25-11:42:00,3744.9,3744.9,3750.9,3748.9
2020:06:25-11:43:00,3749.0,3747.9,3752.1,3752.0
2020:06:25-11:44:00,3751.2,3748.9,3751.9,3749.9
2020:06:25-11:45:00,3750.3,3748.9,3757.9,3757.9
2020:06:25-11:46:00,3757.8,3751.8,3759.9,3758.9
2020:06:25-11:47:00,3759.1,3758.0,3760.1,3760.0
2020:06:25-11:48:00,3760.1,3756.9,3761.1,3758.9
2020:06:25-11:49:00,3757.9,3751.9,3757.9,3754.9
2020:06:25-11:50:00,3754.8,3752.9,3756.9,3753.8
2020:06:25-11:51:00,3753.0,3748.5,3754.8,3750.9
2020:06:25-11:52:00,3750.5,3748.8,3752.9,3751.8
2020:06:25-11:53:00,3752.7,3751.0,3754.8,3751.9
2020:06:25-11:54:00,3751.8,3751.8,3759.8,3757.9
2020:06:25-11:55:00,3757.8,3755.8,3758.7,3756.9
2020:06:25-11:56:00,3757.7,3756.7,3761.9,3761.7
2020:06:25-11:57:00,3761.8,3753.8,3763.7,3753.9
2020:06:25-11:58:00,3753.8,3753.8,3757.7,3755.7
2020:06:25-11:59:00,3756.7,3755.7,3758.7,3757.9
2020:06:25-12:00:00,3757.8,3754.8,3760.8,3755.9
2020:06:25-12:01:00,3756.7,3755.7,3759.8,3759.7
2020:06:25-12:02:00,3758.9,3756.9,3761.7,3761.7
2020:06:25-12:03:00,3761.3,3759.7,3761.7,3761.7
2020:06:25-12:04:00,3760.8,3757.7,3761.9,3759.7
2020:06:25-12:05:00,3759.8,3759.8,3763.7,3761.9
2020:06:25-12:06:00,3761.1,3760.8,3765.7,3762.8
2020:06:25-12:07:00,3763.7,3758.7,3763.7,3758.7
2020:06:25-12:08:00,3757.8,3755.8,3759.7,3757.8
2020:06:25-12:09:00,3757.0,3755.9,3760.7,3760.7
2020:06:25-12:10:00,3760.3,3760.3,3764.8,3764.8
2020:06:25-12:11:00,3764.9,3764.9,3767.9,3766.7
2020:06:25-12:12:00,3767.5,3763.8,3767.7,3764.9
2020:06:25-12:13:00,3765.3,3758.7,3765.8,3758.7
2020:06:25-12:14:00,3758.2,3751.8,3758.7,3751.8
2020:06:25-12:15:00,3751.0,3743.8,3751.0,3744.8
2020:06:25-12:16:00,3744.6,3740.9,3745.7,3742.7
2020:06:25-12:17:00,3742.6,3738.9,3746.8,3746.2
2020:06:25-12:18:00,3746.3,3745.8,3749.7,3748.9
2020:06:25-12:19:00,3748.8,3744.9,3748.9,3748.3
2020:06:25-12:20:00,3748.7,3747.0,3751.8,3750.8
2020:06:25-12:21:00,3750.9,3749.8,3752.9,3750.8
2020:06:25-12:22:00,3751.6,3748.8,3751.9,3749.8
2020:06:25-12:23:00,3750.7,3745.8,3750.7,3746.8
2020:06:25-12:24:00,3745.9,3743.9,3746.8,3744.8
2020:06:25-12:25:00,3744.7,3744.7,3747.8,3746.8
2020:06:25-12:26:00,3747.3,3746.8,3754.9,3753.9
2020:06:25-12:27:00,3753.8,3753.8,3756.9,3755.8
2020:06:25-12:28:00,3755.9,3752.9,3755.9,3752.9
2020:06:25-12:29:00,3753.8,3752.8,3756.8,3755.8
2020:06:25-12:30:00,3755.9,3754.8,3756.9,3754.9
2020:06:25-12:31:00,3755.8,3755.3,3760.7,3760.3
2020:06:25-12:32:00,3759.9,3748.3,3762.7,3748.9
2020:06:25-12:33:00,3748.8,3744.9,3752.9,3752.9
2020:06:25-12:34:00,3753.7,3751.8,3753.9,3753.9
2020:06:25-12:35:00,3754.3,3751.9,3754.9,3752.9
2020:06:25-12:36:00,3753.3,3746.8,3753.3,3747.4
2020:06:25-12:37:00,3747.9,3743.2,3748.7,3747.6
2020:06:25-12:38:00,3748.1,3741.9,3749.9,3747.1
2020:06:25-12:39:00,3747.4,3744.1,3749.1,3749.1
2020:06:25-12:40:00,3749.2,3742.6,3751.1,3742.9
2020:06:25-12:41:00,3743.1,3739.6,3744.1,3740.9
2020:06:25-12:42:00,3740.2,3737.3,3742.9,3738.9
2020:06:25-12:43:00,3739.1,3734.1,3741.2,3734.1
2020:06:25-12:44:00,3734.2,3733.0,3740.0,3736.1
2020:06:25-12:45:00,3737.0,3730.6,3737.0,3732.0
2020:06:25-12:46:00,3731.6,3730.0,3736.1,3734.1
2020:06:25-12:47:00,3733.6,3729.2,3733.6,3733.1
2020:06:25-12:48:00,3733.2,3732.1,3736.1,3735.2
2020:06:25-12:49:00,3735.1,3735.1,3740.2,3740.0
2020:06:25-12:50:00,3740.1,3738.1,3740.2,3740.0
2020:06:25-12:51:00,3740.1,3735.6,3740.1,3740.0
2020:06:25-12:52:00,3740.1,3736.2,3740.8,3739.6
2020:06:25-12:53:00,3740.0,3738.0,3741.0,3738.6
2020:06:25-12:54:00,3739.0,3738.1,3740.2,3740.1
2020:06:25-12:55:00,3740.0,3738.1,3740.2,3738.6
2020:06:25-12:56:00,3739.0,3738.6,3743.1,3741.2
2020:06:25-12:57:00,3742.0,3735.0,3743.0,3738.0
2020:06:25-12:58:00,3737.6,3733.2,3737.9,3734.1
2020:06:25-12:59:00,3734.2,3729.0,3735.2,3729.1
2020:06:25-13:00:00,3729.0,3729.0,3741.1,3739.2
2020:06:25-13:01:00,3738.7,3737.0,3743.0,3741.1
2020:06:25-13:02:00,3741.2,3735.0,3741.9,3737.1
2020:06:25-13:03:00,3737.0,3735.0,3741.2,3738.6
2020:06:25-13:04:00,3738.2,3736.6,3743.1,3743.1
2020:06:25-13:05:00,3743.6,3738.1,3744.0,3743.1
2020:06:25-13:06:00,3742.2,3739.1,3744.1,3743.2
2020:06:25-13:07:00,3743.1,3741.2,3746.0,3744.0
2020:06:25-13:08:00,3743.6,3738.0,3744.1,3739.0
2020:06:25-13:09:00,3738.2,3737.1,3743.1,3743.1
2020:06:25-13:10:00,3743.2,3743.1,3747.2,3746.1
2020:06:25-13:11:00,3745.3,3743.0,3748.1,3746.2
2020:06:25-13:12:00,3746.1,3740.2,3746.2,3741.1
2020:06:25-13:13:00,3740.6,3737.2,3743.1,3739.1
2020:06:25-13:14:00,3738.6,3733.0,3739.1,3733.0
2020:06:25-13:15:00,3732.1,3731.0,3734.0,3732.0
2020:06:25-13:16:00,3732.1,3727.0,3732.1,3727.0
2020:06:25-13:17:00,3727.1,3727.0,3732.2,3731.1
2020:06:25-13:18:00,3731.0,3730.1,3733.0,3732.2
2020:06:25-13:19:00,3732.1,3729.0,3732.1,3729.1
2020:06:25-13:20:00,3729.5,3727.2,3732.1,3732.1
2020:06:25-13:21:00,3732.2,3728.2,3733.0,3729.2
2020:06:25-13:22:00,3730.0,3730.0,3734.1,3733.1
2020:06:25-13:23:00,3733.2,3731.0,3735.0,3733.5
2020:06:25-13:24:00,3733.9,3733.9,3739.0,3736.2
2020:06:25-13:25:00,3736.1,3733.2,3738.1,3737.2
2020:06:25-13:26:00,3737.1,3737.0,3739.2,3738.2
2020:06:25-13:27:00,3738.1,3734.4,3738.1,3736.2
2020:06:25-13:28:00,3736.1,3734.2,3737.1,3735.1
2020:06:25-13:29:00,3735.0,3733.2,3735.2,3735.1
2020:06:25-13:30:00,3734.7,3722.2,3735.1,3723.0
2020:06:25-13:31:00,3722.2,3714.2,3723.1,3717.2
2020:06:25-13:32:00,3718.2,3712.2,3719.2,3713.6
2020:06:25-13:33:00,3714.0,3712.2,3720.2,3716.7
2020:06:25-13:34:00,3717.1,3712.2,3717.2,3714.2
2020:06:25-13:35:00,3714.6,3714.2,3742.0,3734.0
2020:06:25-13:36:00,3733.2,3733.0,3738.1,3737.0
2020:06:25-13:37:00,3737.9,3735.2,3745.0,3736.6
2020:06:25-13:38:00,3736.2,3717.7,3737.2,3722.2
2020:06:25-13:39:00,3722.6,3714.2,3723.0,3717.2
2020:06:25-13:40:00,3718.0,3717.1,3725.1,3718.2
2020:06:25-13:41:00,3719.2,3718.1,3725.1,3724.2
2020:06:25-13:42:00,3724.1,3724.1,3730.2,3730.1
2020:06:25-13:43:00,3731.0,3727.2,3734.2,3734.1
2020:06:25-13:44:00,3734.0,3727.1,3734.9,3730.2
2020:06:25-13:45:00,3730.6,3723.2,3732.2,3725.1
2020:06:25-13:46:00,3726.0,3720.4,3727.0,3722.2
2020:06:25-13:47:00,3723.0,3721.0,3727.1,3722.2
2020:06:25-13:48:00,3723.1,3723.1,3728.1,3727.0
2020:06:25-13:49:00,3726.2,3723.2,3729.0,3723.6
2020:06:25-13:50:00,3724.0,3720.7,3730.1,3727.0
2020:06:25-13:51:00,3726.2,3726.1,3732.0,3730.0
2020:06:25-13:52:00,3730.9,3730.0,3737.0,3733.0
2020:06:25-13:53:00,3732.2,3728.1,3735.0,3728.6
2020:06:25-13:54:00,3728.8,3728.6,3735.0,3730.0
2020:06:25-13:55:00,3729.5,3723.5,3734.0,3733.0
2020:06:25-13:56:00,3733.8,3733.0,3738.9,3737.3
2020:06:25-13:57:00,3737.7,3735.0,3743.8,3738.8
2020:06:25-13:58:00,3738.0,3728.9,3738.0,3729.9
2020:06:25-13:59:00,3729.5,3725.2,3729.8,3727.0
2020:06:25-14:00:00,3727.4,3722.9,3740.8,3738.0
2020:06:25-14:01:00,3738.4,3730.8,3738.8,3736.9
2020:06:25-14:02:00,3736.8,3735.9,3749.9,3747.7
2020:06:25-14:03:00,3747.8,3747.3,3758.9,3755.8
2020:06:25-14:04:00,3755.4,3752.0,3761.8,3754.9
2020:06:25-14:05:00,3754.8,3754.8,3762.0,3760.9
2020:06:25-14:06:00,3761.3,3760.0,3775.8,3772.9
2020:06:25-14:07:00,3772.0,3766.0,3773.9,3771.0
2020:06:25-14:08:00,3771.8,3770.0,3778.8,3776.9
2020:06:25-14:09:00,3776.8,3770.9,3776.9,3773.9
2020:06:25-14:10:00,3774.8,3774.8,3781.0,3779.0
2020:06:25-14:11:00,3779.4,3778.9,3786.9,3786.8
2020:06:25-14:12:00,3786.0,3784.0,3794.4,3791.9
2020:06:25-14:13:00,3791.8,3782.9,3796.9,3782.9
2020:06:25-14:14:00,3783.0,3776.9,3783.0,3777.0
2020:06:25-14:15:00,3776.9,3776.9,3790.8,3779.8
2020:06:25-14:16:00,3778.9,3777.8,3788.0,3787.0
2020:06:25-14:17:00,3787.8,3786.8,3790.8,3788.8
2020:06:25-14:18:00,3788.3,3784.9,3790.9,3786.9
2020:06:25-14:19:00,3786.8,3786.0,3790.9,3788.8
2020:06:25-14:20:00,3789.3,3783.8,3789.8,3783.8
2020:06:25-14:21:00,3783.9,3779.8,3784.8,3781.3
2020:06:25-14:22:00,3780.9,3778.9,3785.9,3780.8
2020:06:25-14:23:00,3780.3,3778.9,3786.8,3785.8
2020:06:25-14:24:00,3786.2,3781.9,3787.8,3782.9
2020:06:25-14:25:00,3783.8,3781.0,3786.8,3781.8
2020:06:25-14:26:00,3782.7,3781.8,3787.7,3785.8
2020:06:25-14:27:00,3785.0,3779.8,3789.8,3780.8
2020:06:25-14:28:00,3780.0,3774.8,3780.8,3776.8
2020:06:25-14:29:00,3776.0,3774.7,3784.7,3782.7
2020:06:25-14:30:00,3783.5,3778.6,3790.1,3788.6
2020:06:25-14:31:00,3788.7,3785.7,3792.6,3785.7
2020:06:25-14:32:00,3785.8,3775.6,3791.6,3777.6
2020:06:25-14:33:00,3776.8,3775.6,3790.6,3788.6
2020:06:25-14:34:00,3788.7,3785.7,3797.4,3794.6
2020:06:25-14:35:00,3795.4,3793.6,3802.7,3798.6
2020:06:25-14:36:00,3799.4,3798.7,3806.8,3805.7
2020:06:25-14:37:00,3805.2,3798.6,3806.8,3799.2
2020:06:25-14:38:00,3799.6,3793.6,3799.7,3795.6
2020:06:25-14:39:00,3795.5,3792.2,3798.6,3795.6
2020:06:25-14:40:00,3795.7,3782.6,3795.7,3782.6
2020:06:25-14:41:00,3782.7,3777.6,3784.6,3777.6
2020:06:25-14:42:00,3777.7,3766.7,3778.6,3769.5
2020:06:25-14:43:00,3768.8,3767.6,3785.7,3783.7
2020:06:25-14:44:00,3784.5,3781.7,3793.4,3791.4
2020:06:25-14:45:00,3791.5,3783.6,3794.4,3784.6
2020:06:25-14:46:00,3785.0,3780.5,3788.4,3784.6
2020:06:25-14:47:00,3785.4,3782.6,3789.0,3787.6
2020:06:25-14:48:00,3787.5,3779.0,3787.5,3780.6
2020:06:25-14:49:00,3781.0,3779.6,3790.5,3779.6
2020:06:25-14:50:00,3780.4,3776.5,3785.5,3780.6
2020:06:25-14:51:00,3780.5,3779.7,3787.6,3787.4
2020:06:25-14:52:00,3787.6,3787.5,3794.5,3794.4
2020:06:25-14:53:00,3794.8,3788.5,3796.5,3796.4
2020:06:25-14:54:00,3797.4,3793.5,3804.4,3801.6
2020:06:25-14:55:00,3802.0,3800.5,3808.2,3802.5
2020:06:25-14:56:00,3802.4,3796.0,3803.4,3797.6
2020:06:25-14:57:00,3797.1,3796.6,3802.5,3801.5
2020:06:25-14:58:00,3801.6,3797.7,3802.6,3801.2
2020:06:25-14:59:00,3800.8,3800.6,3827.5,3825.6
2020:06:25-15:00:00,3824.8,3816.6,3828.5,3827.6
2020:06:25-15:01:00,3826.6,3815.7,3829.6,3828.6
2020:06:25-15:02:00,3829.4,3829.4,3840.5,3838.6
2020:06:25-15:03:00,3838.2,3828.6,3838.5,3831.6
2020:06:25-15:04:00,3830.8,3829.6,3841.4,3836.6
2020:06:25-15:05:00,3837.4,3834.6,3841.5,3834.7
2020:06:25-15:06:00,3834.6,3832.5,3839.5,3832.5
2020:06:25-15:07:00,3831.7,3825.5,3832.5,3827.5
2020:06:25-15:08:00,3827.6,3827.4,3838.6,3834.6
2020:06:25-15:09:00,3834.5,3827.6,3837.4,3837.4
2020:06:25-15:10:00,3838.2,3836.4,3859.6,3855.6
2020:06:25-15:11:00,3856.4,3849.5,3857.5,3854.3
2020:06:25-15:12:00,3853.5,3841.7,3853.5,3843.7
2020:06:25-15:13:00,3843.6,3841.6,3855.7,3854.3
2020:06:25-15:14:00,3854.4,3848.6,3856.6,3854.5
2020:06:25-15:15:00,3853.7,3850.5,3861.5,3856.6
2020:06:25-15:16:00,3857.0,3846.0,3857.0,3847.5
2020:06:25-15:17:00,3847.6,3846.6,3856.4,3855.6
2020:06:25-15:18:00,3854.8,3849.9,3857.4,3856.6
2020:06:25-15:19:00,3857.4,3850.2,3858.4,3850.8
2020:06:25-15:20:00,3851.2,3850.7,3863.6,3862.6
2020:06:25-15:21:00,3863.0,3862.5,3873.0,3864.4
2020:06:25-15:22:00,3864.0,3856.0,3864.0,3863.5
2020:06:25-15:23:00,3864.4,3862.6,3867.6,3866.5
2020:06:25-15:24:00,3865.6,3857.5,3866.4,3858.5
2020:06:25-15:25:00,3858.1,3856.6,3868.4,3868.4
2020:06:25-15:26:00,3868.5,3860.5,3874.4,3862.4
2020:06:25-15:27:00,3862.5,3860.6,3870.4,3863.5
2020:06:25-15:28:00,3863.6,3859.6,3864.5,3859.6
2020:06:25-15:29:00,3860.4,3856.0,3860.5,3856.5
2020:06:25-15:30:00,3856.4,3852.4,3862.5,3854.6
2020:06:25-15:31:00,3853.8,3851.6,3855.6,3851.6
2020:06:25-15:32:00,3851.5,3843.4,3851.6,3848.4
2020:06:25-15:33:00,3849.2,3847.6,3854.5,3848.4
2020:06:25-15:34:00,3848.5,3846.4,3850.3,3847.6
2020:06:25-15:35:00,3848.4,3847.6,3857.4,3856.4
2020:06:25-15:36:00,3856.5,3850.5,3856.6,3854.4
2020:06:25-15:37:00,3854.5,3845.6,3856.5,3846.5
2020:06:25-15:38:00,3846.6,3843.6,3847.4,3845.4
2020:06:25-15:39:00,3845.5,3843.6,3848.4,3844.4
2020:06:25-15:40:00,3844.5,3842.5,3847.4,3843.5
2020:06:25-15:41:00,3844.3,3830.4,3844.4,3833.0
2020:06:25-15:42:00,3833.4,3826.4,3833.5,3830.4
2020:06:25-15:43:00,3830.5,3828.6,3834.4,3833.4
2020:06:25-15:44:00,3834.2,3829.4,3839.4,3839.4
2020:06:25-15:45:00,3838.6,3835.5,3845.4,3843.4
2020:06:25-15:46:00,3843.6,3833.4,3844.4,3841.4
2020:06:25-15:47:00,3840.6,3830.4,3840.6,3834.4
2020:06:25-15:48:00,3834.5,3832.6,3837.5,3834.4
2020:06:25-15:49:00,3834.0,3833.6,3837.5,3835.5
2020:06:25-15:50:00,3835.9,3828.5,3836.5,3829.4
2020:06:25-15:51:00,3829.0,3827.4,3834.5,3831.5
2020:06:25-15:52:00,3831.4,3824.6,3832.4,3828.5
2020:06:25-15:53:00,3829.4,3826.5,3834.4,3827.4
2020:06:25-15:54:00,3827.0,3825.6,3831.4,3827.6
2020:06:25-15:55:00,3828.4,3824.5,3832.5,3827.5
2020:06:25-15:56:00,3827.4,3827.4,3831.4,3827.5
2020:06:25-15:57:00,3826.7,3822.6,3831.4,3823.6
2020:06:25-15:58:00,3824.0,3820.6,3826.4,3822.6
2020:06:25-15:59:00,3822.5,3820.6,3827.3,3821.6
2020:06:25-16:00:00,3822.4,3821.5,3827.6,3826.5
2020:06:25-16:01:00,3826.6,3817.6,3827.6,3818.6
2020:06:25-16:02:00,3818.7,3812.8,3820.6,3815.6
2020:06:25-16:03:00,3816.4,3815.6,3822.7,3820.7
2020:06:25-16:04:00,3821.1,3821.1,3827.6,3826.6
2020:06:25-16:05:00,3825.8,3818.1,3826.6,3820.7
2020:06:25-16:06:00,3820.8,3809.8,3820.8,3813.6
2020:06:25-16:07:00,3813.2,3810.7,3817.6,3811.6
2020:06:25-16:08:00,3811.2,3808.7,3815.5,3813.1
2020:06:25-16:09:00,3812.7,3812.6,3819.8,3818.6
2020:06:25-16:10:00,3817.8,3817.2,3825.6,3823.2
2020:06:25-16:11:00,3823.6,3818.8,3827.8,3827.7
2020:06:25-16:12:00,3828.1,3826.8,3832.5,3829.7
2020:06:25-16:13:00,3830.1,3829.7,3835.6,3830.6
2020:06:25-16:14:00,3829.7,3825.7,3829.7,3825.7
2020:06:25-16:15:00,3825.8,3821.7,3831.7,3830.6
2020:06:25-16:16:00,3829.8,3829.6,3834.6,3833.7
2020:06:25-16:17:00,3833.6,3833.6,3837.8,3836.6
2020:06:25-16:18:00,3835.8,3834.6,3837.8,3836.6
2020:06:25-16:19:00,3836.7,3833.8,3839.7,3839.6
2020:06:25-16:20:00,3839.5,3836.6,3839.6,3838.5
2020:06:25-16:21:00,3838.6,3836.1,3840.6,3838.6
2020:06:25-16:22:00,3839.4,3834.6,3840.6,3835.7
2020:06:25-16:23:00,3835.6,3834.6,3839.6,3837.7
2020:06:25-16:24:00,3838.6,3834.6,3840.6,3839.7
2020:06:25-16:25:00,3839.8,3834.7,3840.8,3839.8
2020:06:25-16:26:00,3839.7,3838.1,3840.7,3839.7
2020:06:25-16:27:00,3839.8,3836.7,3845.8,3845.6
2020:06:25-16:28:00,3844.8,3844.8,3850.5,3850.0
2020:06:25-16:29:00,3850.4,3846.6,3851.5,3850.6
2020:06:25-16:30:00,3850.4,3841.6,3853.6,3847.6
2020:06:25-16:31:00,3847.5,3839.6,3847.5,3840.6
2020:06:25-16:32:00,3840.5,3830.4,3840.5,3830.7
2020:06:25-16:33:00,3830.6,3817.5,3831.6,3817.5
2020:06:25-16:34:00,3817.6,3809.4,3819.4,3809.4
2020:06:25-16:35:00,3809.5,3806.6,3818.5,3816.6
2020:06:25-16:36:00,3817.0,3811.5,3818.5,3814.5
2020:06:25-16:37:00,3815.3,3811.6,3818.5,3812.6
2020:06:25-16:38:00,3812.5,3810.4,3819.4,3818.6
2020:06:25-16:39:00,3819.4,3815.0,3821.6,3819.6
2020:06:25-16:40:00,3820.5,3806.6,3821.4,3807.0
2020:06:25-16:41:00,3807.4,3799.6,3809.6,3799.6
2020:06:25-16:42:00,3799.7,3797.7,3813.4,3811.1
2020:06:25-16:43:00,3811.0,3809.6,3819.5,3817.6
2020:06:25-16:44:00,3818.0,3815.5,3821.4,3820.6
2020:06:25-16:45:00,3820.5,3810.4,3827.4,3825.4
2020:06:25-16:46:00,3824.6,3822.6,3828.6,3828.4
2020:06:25-16:47:00,3828.5,3826.0,3833.6,3831.5
2020:06:25-16:48:00,3830.6,3829.5,3836.5,3835.6
2020:06:25-16:49:00,3836.0,3834.5,3837.6,3835.5
2020:06:25-16:50:00,3835.6,3834.6,3837.4,3836.6
2020:06:25-16:51:00,3837.4,3832.6,3837.6,3832.6
2020:06:25-16:52:00,3833.4,3833.4,3838.6,3837.6
2020:06:25-16:53:00,3837.5,3836.6,3841.6,3840.6
2020:06:25-16:54:00,3841.5,3837.4,3842.6,3839.0
2020:06:25-16:55:00,3838.6,3836.6,3842.5,3840.5
2020:06:25-16:56:00,3840.4,3840.4,3844.6,3840.5
2020:06:25-16:57:00,3840.1,3835.4,3840.4,3835.6
2020:06:25-16:58:00,3836.4,3835.6,3844.0,3841.5
2020:06:25-16:59:00,3841.4,3836.6,3841.4,3840.4
2020:06:25-17:00:00,3841.3,3837.0,3844.3,3838.4
2020:06:25-17:01:00,3838.5,3838.5,3846.5,3845.0
2020:06:25-17:02:00,3845.4,3844.4,3847.4,3846.4
2020:06:25-17:03:00,3847.2,3845.8,3852.5,3852.4
2020:06:25-17:04:00,3852.5,3850.5,3859.4,3859.4
2020:06:25-17:05:00,3858.5,3857.4,3866.4,3863.3
2020:06:25-17:06:00,3862.5,3854.3,3863.2,3857.2
2020:06:25-17:07:00,3857.3,3853.3,3859.3,3854.4
2020:06:25-17:08:00,3855.2,3851.2,3858.3,3851.2
2020:06:25-17:09:00,3851.4,3851.3,3857.4,3854.3
2020:06:25-17:10:00,3854.4,3851.4,3858.3,3857.3
2020:06:25-17:11:00,3857.2,3854.8,3859.1,3857.2
2020:06:25-17:12:00,3858.2,3857.4,3865.2,3863.2
2020:06:25-17:13:00,3862.3,3861.2,3867.3,3863.2
2020:06:25-17:14:00,3862.4,3857.3,3864.2,3860.3
