2020:06:25-00:00:00,3785.1,3784.1,3786.0,3784.6
2020:06:25-17:15:00,3860.4,3860.4,3877.0,3876.0
2020:06:25-17:16:00,3875.6,3865.2,3876.0,3870.1
2020:06:25-17:17:00,3870.9,3865.1,3872.0,3868.1
2020:06:25-17:18:00,3869.0,3863.2,3870.1,3865.1
2020:06:25-17:19:00,3864.3,3863.1,3870.1,3869.1
2020:06:25-17:20:00,3870.0,3870.0,3874.0,3872.1
2020:06:25-17:21:00,3871.6,3869.2,3875.1,3871.2
2020:06:25-17:22:00,3871.1,3871.1,3875.2,3872.6
2020:06:25-17:23:00,3872.7,3866.7,3873.1,3869.2
2020:06:25-17:24:00,3869.6,3868.1,3872.2,3869.2
2020:06:25-17:25:00,3870.0,3862.2,3870.1,3865.1
2020:06:25-17:26:00,3864.2,3864.2,3871.2,3870.1
2020:06:25-17:27:00,3870.2,3868.2,3871.2,3869.6
2020:06:25-17:28:00,3870.0,3866.2,3871.2,3868.2
2020:06:25-17:29:00,3868.1,3868.1,3882.0,3881.0
2020:06:25-17:30:00,3881.2,3875.1,3883.0,3880.6
2020:06:25-17:31:00,3880.2,3880.0,3884.1,3880.1
2020:06:25-17:32:00,3881.0,3871.8,3882.0,3873.3
2020:06:25-17:33:00,3873.2,3865.0,3875.0,3866.0
2020:06:25-17:34:00,3866.2,3863.2,3867.0,3863.2
2020:06:25-17:35:00,3864.0,3863.2,3869.1,3869.0
2020:06:25-17:36:00,3868.2,3867.2,3871.2,3871.1
2020:06:25-17:37:00,3871.0,3871.0,3878.1,3876.2
2020:06:25-17:38:00,3876.1,3870.6,3876.2,3870.6
2020:06:25-17:39:00,3871.0,3866.1,3872.2,3866.1
2020:06:25-17:40:00,3866.2,3861.2,3867.6,3865.2
2020:06:25-17:41:00,3866.1,3866.1,3871.0,3870.1
2020:06:25-17:42:00,3870.9,3869.1,3872.2,3872.2
2020:06:25-17:43:00,3873.0,3871.1,3877.2,3877.2
2020:06:25-17:44:00,3876.2,3873.2,3879.1,3877.1
2020:06:25-17:45:00,3877.2,3876.6,3886.1,3884.2
2020:06:25-17:46:00,3884.6,3883.1,3887.0,3885.1
2020:06:25-17:47:00,3884.6,3882.1,3887.0,3885.0
2020:06:25-17:48:00,3884.2,3879.6,3885.6,3881.0
2020:06:25-17:49:00,3880.2,3880.0,3887.9,3883.1
2020:06:25-17:50:00,3883.9,3880.0,3885.1,3881.2
2020:06:25-17:51:00,3881.1,3881.0,3886.2,3885.2
2020:06:25-17:52:00,3885.1,3882.2,3888.0,3883.0
2020:06:25-17:53:00,3882.6,3881.5,3888.0,3886.6
2020:06:25-17:54:00,3887.0,3882.1,3887.0,3883.1
2020:06:25-17:55:00,3883.9,3881.6,3884.5,3883.0
2020:06:25-17:56:00,3882.2,3881.0,3883.2,3881.0
2020:06:25-17:57:00,3880.1,3878.0,3882.0,3881.2
2020:06:25-17:58:00,3882.0,3881.1,3884.1,3881.1
2020:06:25-17:59:00,3881.0,3880.0,3887.0,3883.6
2020:06:25-18:00:00,3884.0,3879.1,3885.0,3879.1
2020:06:25-18:01:00,3879.0,3875.0,3879.0,3876.1
2020:06:25-18:02:00,3876.0,3876.0,3878.0,3877.1
2020:06:25-18:03:00,3877.0,3869.0,3878.0,3871.0
2020:06:25-18:04:00,3870.2,3870.2,3874.1,3872.1
2020:06:25-18:05:00,3872.0,3872.0,3875.9,3874.1
2020:06:25-18:06:00,3874.0,3871.0,3875.0,3871.1
2020:06:25-18:07:00,3871.5,3868.0,3872.0,3871.0
2020:06:25-18:08:00,3871.1,3870.1,3873.0,3871.0
2020:06:25-18:09:00,3871.1,3869.1,3874.1,3871.1
2020:06:25-18:10:00,3871.0,3871.0,3876.0,3875.1
2020:06:25-18:11:00,3875.0,3873.0,3876.5,3874.0
2020:06:25-18:12:00,3874.1,3873.0,3879.1,3878.1
2020:06:25-18:13:00,3878.0,3875.0,3878.5,3877.1
2020:06:25-18:14:00,3877.0,3877.0,3885.0,3885.0
2020:06:25-18:15:00,3885.8,3884.5,3892.9,3892.8
2020:06:25-18:16:00,3892.9,3891.9,3913.5,3911.2
2020:06:25-18:17:00,3910.2,3901.0,3912.0,3901.9
2020:06:25-18:18:00,3902.0,3899.9,3904.0,3901.4
2020:06:25-18:19:00,3901.8,3899.9,3903.8,3903.0
2020:06:25-18:20:00,3902.9,3898.9,3905.0,3901.8
2020:06:25-18:21:00,3901.4,3896.8,3901.4,3898.0
2020:06:25-18:22:00,3897.3,3895.0,3899.0,3895.9
2020:06:25-18:23:00,3895.8,3892.8,3898.0,3892.9
2020:06:25-18:24:00,3892.8,3889.9,3893.8,3891.8
2020:06:25-18:25:00,3891.0,3887.8,3891.8,3887.8
2020:06:25-18:26:00,3887.0,3878.9,3888.8,3879.8
2020:06:25-18:27:00,3880.8,3879.8,3886.8,3886.8
2020:06:25-18:28:00,3886.9,3883.8,3892.8,3887.9
2020:06:25-18:29:00,3887.8,3885.9,3889.9,3889.8
2020:06:25-18:30:00,3889.9,3889.4,3895.4,3892.0
2020:06:25-18:31:00,3891.9,3887.8,3892.9,3888.0
2020:06:25-18:32:00,3888.8,3887.4,3891.0,3887.8
2020:06:25-18:33:00,3887.0,3881.0,3887.9,3883.0
2020:06:25-18:34:00,3883.8,3883.8,3889.0,3888.4
2020:06:25-18:35:00,3888.0,3886.8,3890.3,3889.9
2020:06:25-18:36:00,3889.8,3889.8,3894.8,3894.8
2020:06:25-18:37:00,3894.9,3890.8,3894.9,3891.8
2020:06:25-18:38:00,3891.9,3887.8,3893.9,3887.8
2020:06:25-18:39:00,3887.3,3886.9,3892.0,3891.9
2020:06:25-18:40:00,3892.0,3890.0,3893.9,3893.8
2020:06:25-18:41:00,3893.4,3893.0,3895.9,3895.8
2020:06:25-18:42:00,3895.9,3892.8,3895.9,3893.8
2020:06:25-18:43:00,3893.0,3889.2,3893.4,3889.9
2020:06:25-18:44:00,3890.8,3890.4,3896.0,3893.9
2020:06:25-18:45:00,3894.7,3889.2,3895.0,3892.0
2020:06:25-18:46:00,3892.3,3889.0,3893.0,3892.0
2020:06:25-18:47:00,3892.9,3890.5,3896.0,3892.0
2020:06:25-18:48:00,3892.2,3892.0,3896.8,3896.0
2020:06:25-18:49:00,3895.9,3892.9,3897.9,3893.9
2020:06:25-18:50:00,3893.5,3892.0,3896.9,3896.9
2020:06:25-18:51:00,3897.0,3885.9,3899.8,3886.0
2020:06:25-18:52:00,3886.8,3883.0,3888.0,3884.9
2020:06:25-18:53:00,3885.0,3882.3,3887.9,3884.2
2020:06:25-18:54:00,3884.0,3882.0,3885.8,3885.0
2020:06:25-18:55:00,3885.2,3883.0,3886.5,3885.0
2020:06:25-18:56:00,3885.2,3881.0,3887.3,3883.2
2020:06:25-18:57:00,3883.0,3879.3,3884.0,3881.0
2020:06:25-18:58:00,3880.7,3879.0,3884.8,3879.0
2020:06:25-18:59:00,3878.7,3876.0,3883.5,3882.0
2020:06:25-19:00:00,3882.8,3875.2,3884.0,3877.7
2020:06:25-19:01:00,3877.2,3873.0,3878.0,3875.0
2020:06:25-19:02:00,3874.3,3869.7,3881.0,3872.0
2020:06:25-19:03:00,3871.3,3870.5,3880.1,3879.2
2020:06:25-19:04:00,3879.1,3877.2,3882.2,3881.1
2020:06:25-19:05:00,3881.8,3876.1,3884.2,3883.2
2020:06:25-19:06:00,3883.1,3883.1,3887.8,3886.8
2020:06:25-19:07:00,3886.9,3884.8,3888.8,3886.9
2020:06:25-19:08:00,3887.8,3885.8,3889.7,3888.1
2020:06:25-19:09:00,3887.9,3887.1,3891.1,3887.8
2020:06:25-19:10:00,3887.1,3880.8,3888.8,3888.8
2020:06:25-19:11:00,3889.8,3885.8,3889.8,3886.9
2020:06:25-19:12:00,3887.8,3886.8,3893.8,3887.9
2020:06:25-19:13:00,3887.8,3881.9,3889.7,3883.9
2020:06:25-19:14:00,3884.1,3879.1,3885.9,3881.2
2020:06:25-19:15:00,3882.1,3876.2,3883.2,3876.2
2020:06:25-19:16:00,3876.1,3875.1,3881.2,3876.1
2020:06:25-19:17:00,3875.2,3874.1,3877.2,3874.2
2020:06:25-19:18:00,3874.1,3870.1,3874.9,3873.8
2020:06:25-19:19:00,3873.1,3869.1,3874.8,3873.9
2020:06:25-19:20:00,3872.9,3865.1,3872.9,3866.2
2020:06:25-19:21:00,3866.1,3865.2,3869.1,3865.2
2020:06:25-19:22:00,3865.1,3862.1,3870.1,3868.7
2020:06:25-19:23:00,3868.6,3867.1,3874.6,3872.1
2020:06:25-19:24:00,3871.2,3866.2,3874.1,3873.1
2020:06:25-19:25:00,3873.2,3866.1,3874.1,3870.1
2020:06:25-19:26:00,3869.2,3868.3,3876.9,3876.2
2020:06:25-19:27:00,3876.1,3866.3,3880.3,3877.2
2020:06:25-19:28:00,3877.3,3867.1,3879.1,3874.1
2020:06:25-19:29:00,3873.3,3873.1,3880.1,3878.3
2020:06:25-19:30:00,3877.5,3868.1,3878.3,3868.3
2020:06:25-19:31:00,3868.7,3867.3,3870.3,3869.3
2020:06:25-19:32:00,3869.2,3859.4,3869.3,3862.3
2020:06:25-19:33:00,3861.5,3860.3,3865.3,3864.9
2020:06:25-19:34:00,3864.5,3864.3,3875.3,3874.2
2020:06:25-19:35:00,3874.1,3871.3,3876.3,3873.3
2020:06:25-19:36:00,3873.2,3869.3,3874.1,3872.1
2020:06:25-19:37:00,3871.3,3869.3,3874.1,3871.2
2020:06:25-19:38:00,3871.3,3871.1,3874.1,3873.7
2020:06:25-19:39:00,3874.1,3873.7,3878.2,3876.6
2020:06:25-19:40:00,3876.2,3875.7,3880.3,3879.7
2020:06:25-19:41:00,3879.6,3878.1,3884.1,3882.1
2020:06:25-19:42:00,3882.3,3880.2,3884.1,3883.2
2020:06:25-19:43:00,3883.1,3881.3,3883.2,3882.3
2020:06:25-19:44:00,3881.8,3881.7,3884.2,3883.3
2020:06:25-19:45:00,3884.1,3881.3,3885.3,3881.7
2020:06:25-19:46:00,3881.3,3877.3,3883.3,3883.2
2020:06:25-19:47:00,3882.7,3879.7,3883.2,3881.3
2020:06:25-19:48:00,3882.1,3875.7,3882.2,3876.2
2020:06:25-19:49:00,3876.1,3873.2,3876.1,3875.1
2020:06:25-19:50:00,3875.0,3873.3,3875.2,3875.1
2020:06:25-19:51:00,3875.2,3875.1,3880.0,3879.0
2020:06:25-19:52:00,3879.1,3878.1,3881.0,3880.1
2020:06:25-19:53:00,3880.8,3879.0,3881.8,3880.5
2020:06:25-19:54:00,3880.1,3880.1,3882.0,3881.0
2020:06:25-19:55:00,3880.9,3879.1,3881.9,3881.9
2020:06:25-19:56:00,3881.5,3880.1,3882.1,3881.6
2020:06:25-19:57:00,3881.2,3877.2,3881.2,3878.1
2020:06:25-19:58:00,3878.6,3877.3,3879.9,3878.1
2020:06:25-19:59:00,3877.7,3877.0,3881.9,3877.1
2020:06:25-20:00:00,3877.9,3876.9,3881.5,3881.0
2020:06:25-20:01:00,3881.4,3879.9,3882.1,3882.0
2020:06:25-20:02:00,3882.1,3882.1,3887.5,3887.1
2020:06:25-20:03:00,3887.0,3886.0,3888.1,3888.1
2020:06:25-20:04:00,3888.9,3887.0,3889.1,3887.1
2020:06:25-20:05:00,3887.0,3887.0,3893.0,3891.0
2020:06:25-20:06:00,3890.2,3890.0,3893.9,3891.9
2020:06:25-20:07:00,3892.0,3889.0,3893.0,3889.9
2020:06:25-20:08:00,3890.0,3888.9,3890.9,3889.1
2020:06:25-20:09:00,3889.0,3888.5,3891.1,3891.1
2020:06:25-20:10:00,3891.0,3888.1,3891.1,3889.1
2020:06:25-20:11:00,3888.3,3885.1,3889.0,3886.0
2020:06:25-20:12:00,3886.9,3885.9,3887.1,3887.0
2020:06:25-20:13:00,3886.9,3886.0,3887.9,3887.0
2020:06:25-20:14:00,3886.2,3885.0,3888.7,3887.9
2020:06:25-20:15:00,3888.6,3888.0,3895.9,3893.9
2020:06:25-20:16:00,3893.1,3891.4,3895.9,3891.9
2020:06:25-20:17:00,3890.3,3883.9,3890.9,3883.9
2020:06:25-20:18:00,3884.1,3884.0,3894.0,3892.9
2020:06:25-20:19:00,3893.0,3893.0,3896.9,3895.9
2020:06:25-20:20:00,3896.6,3895.9,3899.0,3898.0
2020:06:25-20:21:00,3898.7,3896.9,3900.6,3897.9
2020:06:25-20:22:00,3898.6,3897.6,3901.8,3901.8
2020:06:25-20:23:00,3901.6,3900.3,3905.9,3904.9
2020:06:25-20:24:00,3904.8,3901.8,3904.8,3901.9
2020:06:25-20:25:00,3902.3,3900.9,3906.9,3906.6
2020:06:25-20:26:00,3906.9,3903.8,3907.9,3906.1
2020:06:25-20:27:00,3906.3,3905.6,3910.6,3909.6
2020:06:25-20:28:00,3908.5,3902.6,3908.5,3904.6
2020:06:25-20:29:00,3903.9,3898.6,3904.6,3899.6
2020:06:25-20:30:00,3899.8,3897.6,3901.8,3898.6
2020:06:25-20:31:00,3898.3,3897.0,3901.6,3900.6
2020:06:25-20:32:00,3901.0,3900.6,3903.6,3901.8
2020:06:25-20:33:00,3901.9,3901.6,3906.6,3906.6
2020:06:25-20:34:00,3906.3,3905.6,3913.4,3911.6
2020:06:25-20:35:00,3911.1,3903.9,3911.6,3904.6
2020:06:25-20:36:00,3904.8,3904.6,3907.6,3904.9
2020:06:25-20:37:00,3905.3,3902.8,3905.8,3902.8
2020:06:25-20:38:00,3903.1,3902.6,3904.6,3902.6
2020:06:25-20:39:00,3903.6,3902.6,3904.6,3902.8
2020:06:25-20:40:00,3903.1,3901.5,3903.8,3903.8
2020:06:25-20:41:00,3903.6,3901.8,3903.8,3901.8
2020:06:25-20:42:00,3901.9,3900.8,3903.1,3901.6
2020:06:25-20:43:00,3900.9,3900.9,3903.6,3901.6
2020:06:25-20:44:00,3901.5,3900.9,3903.3,3902.8
2020:06:25-20:45:00,3902.6,3902.1,3906.6,3902.6
2020:06:25-20:46:00,3902.3,3900.9,3902.6,3901.6
2020:06:25-20:47:00,3902.4,3901.6,3903.6,3902.6
2020:06:25-20:48:00,3901.9,3901.6,3906.6,3904.6
2020:06:25-20:49:00,3904.3,3903.8,3905.8,3905.6
2020:06:25-20:50:00,3905.8,3903.6,3906.8,3905.7
2020:06:25-20:51:00,3905.8,3905.7,3909.7,3907.2
2020:06:25-20:52:00,3907.5,3905.8,3907.7,3906.3
2020:06:25-20:53:00,3906.2,3904.8,3906.7,3906.7
2020:06:25-20:54:00,3907.7,3904.7,3909.8,3909.7
2020:06:25-20:55:00,3908.9,3904.7,3909.7,3905.7
2020:06:25-20:56:00,3904.9,3903.7,3905.7,3903.7
2020:06:25-20:57:00,3902.7,3901.9,3903.7,3902.7
2020:06:25-20:58:00,3901.9,3899.7,3902.7,3900.7
2020:06:25-20:59:00,3900.8,3900.8,3904.8,3902.7
2020:06:25-21:00:00,3903.4,3900.7,3903.7,3902.7
2020:06:25-21:01:00,3903.7,3902.7,3905.7,3905.7
2020:06:25-21:02:00,3905.9,3905.9,3906.8,3905.9
2020:06:25-21:03:00,3906.3,3904.8,3906.7,3905.7
2020:06:25-21:04:00,3906.3,3905.7,3906.7,3906.7
2020:06:25-21:05:00,3905.7,3904.7,3905.7,3905.7
2020:06:25-21:06:00,3906.4,3905.7,3907.7,3905.7
2020:06:25-21:07:00,3904.8,3904.4,3905.7,3905.7
2020:06:25-21:08:00,3905.3,3904.4,3905.7,3905.7
2020:06:25-21:09:00,3905.3,3904.7,3905.7,3905.7
2020:06:25-21:10:00,3904.7,3904.7,3904.7,3904.7
2020:06:25-21:11:00,3905.4,3904.7,3905.7,3904.7
2020:06:25-21:12:00,3905.0,3904.7,3905.7,3904.7
2020:06:25-21:13:00,3905.4,3904.9,3906.7,3906.7
2020:06:25-21:14:00,3905.7,3905.7,3907.7,3906.4
2020:06:25-21:15:00,3906.0,3904.4,3906.4,3905.4
2020:06:25-21:16:00,3905.7,3905.5,3907.7,3907.5
2020:06:25-21:17:00,3907.7,3907.5,3913.4,3911.4
2020:06:25-21:18:00,3910.5,3908.4,3910.5,3908.4
2020:06:25-21:19:00,3907.7,3906.5,3907.7,3907.0
2020:06:25-21:20:00,3906.7,3906.7,3910.4,3910.0
2020:06:25-21:21:00,3909.4,3909.4,3911.4,3911.4
2020:06:25-21:22:00,3912.2,3911.4,3915.4,3915.4
2020:06:25-21:23:00,3915.1,3914.4,3919.4,3919.4
2020:06:25-21:24:00,3918.9,3917.6,3923.4,3917.7
2020:06:25-21:25:00,3917.6,3913.6,3919.4,3913.6
2020:06:25-21:26:00,3912.6,3912.4,3914.4,3913.4
2020:06:25-21:27:00,3913.1,3912.9,3916.2,3915.1
2020:06:25-21:28:00,3914.9,3914.6,3915.4,3914.9
2020:06:25-21:29:00,3915.4,3913.7,3915.6,3915.6
2020:06:25-21:30:00,3915.4,3915.1,3917.6,3917.4
2020:06:25-21:31:00,3916.6,3915.6,3917.4,3916.6
2020:06:25-21:32:00,3917.4,3916.6,3917.9,3917.4
2020:06:25-21:33:00,3916.7,3913.1,3916.9,3913.4
2020:06:25-21:34:00,3913.6,3909.7,3913.6,3910.1
2020:06:25-21:35:00,3910.4,3909.6,3912.6,3912.6
2020:06:25-21:36:00,3912.4,3912.4,3913.6,3913.6
2020:06:25-21:37:00,3913.4,3911.6,3913.4,3912.7
2020:06:25-21:38:00,3912.6,3912.6,3915.4,3914.9
2020:06:25-21:39:00,3914.6,3914.4,3916.4,3914.6
2020:06:25-21:40:00,3915.3,3914.7,3917.9,3916.6
2020:06:25-21:41:00,3916.4,3915.7,3916.4,3916.1
2020:06:25-21:42:00,3916.4,3916.4,3919.6,3919.6
2020:06:25-21:43:00,3920.4,3919.6,3922.6,3922.6
2020:06:25-21:44:00,3922.4,3922.1,3923.8,3923.6
2020:06:25-21:45:00,3923.9,3920.6,3924.4,3920.7
2020:06:25-21:46:00,3921.4,3912.6,3922.4,3914.6
2020:06:25-21:47:00,3914.2,3913.7,3915.9,3915.9
2020:06:25-21:48:00,3915.7,3913.7,3916.4,3913.7
2020:06:25-21:49:00,3914.1,3910.6,3915.3,3911.6
2020:06:25-21:50:00,3911.4,3910.5,3915.9,3913.1
2020:06:25-21:51:00,3912.7,3909.7,3912.7,3910.7
2020:06:25-21:52:00,3911.1,3910.7,3911.7,3910.7
2020:06:25-21:53:00,3910.6,3909.1,3911.6,3909.1
2020:06:25-21:54:00,3908.7,3908.6,3912.6,3912.6
2020:06:25-21:55:00,3911.7,3910.6,3912.6,3911.6
2020:06:25-21:56:00,3910.5,3910.1,3911.1,3910.6
2020:06:25-21:57:00,3909.8,3908.7,3910.6,3908.7
2020:06:25-21:58:00,3909.5,3908.6,3910.3,3909.5
2020:06:25-21:59:00,3908.7,3903.7,3909.1,3905.6
2020:06:25-23:00:00,3911.5,3907.6,3913.0,3909.1
2020:06:25-23:01:00,3908.6,3908.6,3911.7,3909.6
2020:06:25-23:02:00,3909.7,3909.6,3911.6,3911.2
2020:06:25-23:03:00,3911.6,3910.6,3913.0,3911.5
2020:06:25-23:04:00,3911.6,3911.0,3912.0,3911.0
2020:06:25-23:05:00,3912.0,3912.0,3914.1,3913.5
2020:06:25-23:06:00,3913.6,3909.6,3913.6,3909.6
2020:06:25-23:07:00,3910.4,3907.5,3910.6,3907.5
2020:06:25-23:08:00,3907.6,3906.6,3910.6,3909.6
2020:06:25-23:09:00,3910.0,3909.6,3911.6,3911.2
2020:06:25-23:10:00,3911.6,3910.6,3912.6,3912.6
2020:06:25-23:11:00,3913.0,3909.7,3913.0,3909.7
2020:06:25-23:12:00,3910.0,3910.0,3912.1,3912.1
2020:06:25-23:13:00,3912.0,3911.6,3912.5,3912.1
2020:06:25-23:14:00,3911.6,3910.6,3912.5,3912.5
2020:06:25-23:15:00,3912.6,3911.6,3912.7,3911.6
2020:06:25-23:16:00,3910.7,3908.5,3910.7,3908.5
2020:06:25-23:17:00,3908.7,3908.6,3909.5,3909.1
2020:06:25-23:18:00,3908.6,3908.5,3910.6,3910.6
2020:06:25-23:19:00,3910.2,3910.2,3914.6,3913.6
2020:06:25-23:20:00,3914.0,3913.6,3914.5,3913.6
2020:06:25-23:21:00,3914.0,3914.0,3916.5,3916.0
2020:06:25-23:22:00,3915.6,3913.6,3916.5,3913.6
2020:06:25-23:23:00,3913.2,3911.6,3913.4,3912.5
2020:06:25-23:24:00,3913.3,3912.6,3913.6,3913.6
2020:06:25-23:25:00,3914.0,3912.2,3914.5,3912.6
2020:06:25-23:26:00,3912.7,3912.6,3914.1,3913.6
2020:06:25-23:27:00,3913.2,3912.6,3913.6,3913.6
2020:06:25-23:28:00,3912.5,3912.1,3915.6,3915.1
2020:06:25-23:29:00,3914.6,3914.1,3916.7,3914.5
2020:06:25-23:30:00,3914.6,3913.6,3915.0,3914.0
2020:06:25-23:31:00,3913.6,3913.6,3914.5,3913.6
2020:06:25-23:32:00,3912.0,3911.1,3913.6,3913.6
2020:06:25-23:33:00,3913.5,3912.5,3914.6,3914.0
2020:06:25-23:34:00,3913.6,3911.0,3915.3,3912.1
2020:06:25-23:35:00,3911.6,3911.5,3914.1,3913.6
2020:06:25-23:36:00,3914.0,3913.0,3914.0,3913.0
2020:06:25-23:37:00,3912.5,3911.5,3913.6,3913.6
2020:06:25-23:38:00,3913.5,3912.6,3913.6,3913.6
2020:06:25-23:39:00,3913.5,3906.6,3913.5,3906.6
2020:06:25-23:40:00,3906.5,3904.6,3907.6,3906.7
2020:06:25-23:41:00,3905.8,3904.8,3910.6,3906.7
2020:06:25-23:42:00,3907.1,3904.6,3909.1,3905.7
2020:06:25-23:43:00,3906.2,3905.7,3909.7,3909.7
2020:06:25-23:44:00,3910.1,3909.6,3921.6,3921.6
2020:06:25-23:45:00,3922.0,3917.7,3925.5,3922.0
2020:06:25-23:46:00,3922.4,3918.5,3922.5,3918.5
2020:06:25-23:47:00,3918.9,3918.5,3919.9,3919.0
2020:06:25-23:48:00,3919.5,3915.5,3919.5,3916.0
2020:06:25-23:49:00,3916.4,3916.1,3916.6,3916.6
2020:06:25-23:50:00,3916.7,3916.7,3921.0,3919.6
2020:06:25-23:51:00,3919.5,3916.5,3919.5,3918.0
2020:06:25-23:52:00,3917.5,3916.5,3920.0,3917.5
2020:06:25-23:53:00,3917.6,3917.0,3921.0,3918.0
2020:06:25-23:54:00,3917.6,3917.0,3917.6,3917.0
2020:06:25-23:55:00,3917.4,3917.4,3919.5,3919.5
2020:06:25-23:56:00,3919.1,3918.0,3920.6,3918.5
2020:06:25-23:57:00,3919.0,3916.5,3919.1,3916.6
2020:06:25-23:58:00,3916.5,3915.6,3917.1,3916.6
2020:06:25-23:59:00,3917.1,3915.5,3917.5,3916.6
